crisis,crisis_id,country,iso3,drivers,regions,inform_severity_index,inform_severity_category,trend_last_3_months,reliability,impact_of_the_crisis,geographical,human,conditions_of_people_affected,people_in_need,concentration_of_conditions,complexity_of_the_crisis,society_and_safety,operating_environment
Complex crisis in Afghanistan,AFG001,Afghanistan,AFG,"Conflict,Violence,Displacement,Drought,Earthquake,Socio-political",Asia,4.4,5,Stable,Very High,4.7,4.9,4.6,4.5,5,4,3.9,3.8,4.0
Drought in South-West Angola,AGO002,Angola,AGO,Drought,Africa,2.9,3,Stable,High,2.4,3.9,1.4,3.55,4.1,3,2.1,3.0,1.0
Refugees from Nagorno-Karabakh in Armenia,ARM003,Armenia,ARM,"Displacement,Socio-political",Middle east,2.2,3,-,Very High,2.3,3.1,1.8,2.6,2.2,3,1.4,1.7,1.0
Complex in Burundi,BDI001,Burundi,BDI,"Violence,Displacement,Floods",Africa,3.3,4,Stable,Very High,3.4,4.0,3.0,3.25,3.5,3,3.2,2.9,3.5
Conflict in northern region,BEN002,Benin,BEN,"Conflict,Displacement,Violence",Africa,2,2,Decreasing,Very High,2.3,1.7,2.5,1.65,1.3,2,2.2,2.4,2.0
Conflict in Burkina Faso,BFA002,Burkina Faso,BFA,"Conflict,Displacement,Violence",Africa,4.2,5,Stable,High,4.3,4.7,4.1,4.35,4.7,4,4.0,3.4,4.5
Rohingya refugee crisis,BGD002,Bangladesh,BGD,"Conflict,Violence,Displacement",Asia,3,3,Decreasing,Very High,2.8,0.2,3.7,3.35,3.7,3,2.6,2.6,2.5
Food Security Crisis in Bangladesh,BGD012,Bangladesh,BGD,Food Security,Asia,3.2,4,Decreasing,Very High,2.9,3.6,2.5,4,5,3,2.1,2.6,1.5
Displacement from Russia-Ukraine conflict in Bulgaria,BGR002,Bulgaria,BGR,Displacement,Europe,1.5,2,Decreasing,Very High,2.5,4.0,1.5,1.25,1.5,1,1.1,1.2,1.0
Displacement from Russia-Ukraine conflict in Belarus,BLR002,Belarus,BLR,Displacement,Europe,1.9,2,Increasing,Very High,2.6,4.3,1.3,1.05,1.1,1,2.5,2.4,2.5
Venezuela displacement in Brazil,BRA002,Brazil,BRA,Displacement,Americas,2.3,3,Stable,High,2.8,3.8,2.2,1.95,2.9,1,2.3,2.5,2.0
Drought in the Amazonas,BRA004,Brazil,BRA,Drought,Americas,2.4,3,Stable,Medium,1.6,2.1,1.4,3,3,3,2.0,2.5,1.5
Floods in Rio Grande do Sul,BRA005,Brazil,BRA,Floods,Americas,2.4,3,Stable,High,2.8,2.0,3.2,2.35,2.7,2,2.3,2.5,2.0
Complex crisis in CAR,CAF001,CAR,CAF,"Conflict,Displacement",Africa,4,4,Decreasing,High,4.1,4.4,4.0,4.05,4.1,4,3.9,3.8,4.0
Venezuela displacement in Chile,CHL002,Chile,CHL,Displacement,Americas,2.5,3,Stable,High,3.7,4.8,2.9,2.2,2.4,2,1.7,1.3,2.0
Lake Chad basin crisis in Cameroon,CMR002,Cameroon,CMR,Conflict,Africa,3.4,4,Decreasing,High,3.0,1.5,3.5,3.75,3.5,4,3.2,3.7,2.5
Anglophone Crisis in Cameroon,CMR003,Cameroon,CMR,Conflict,Africa,3.4,4,Decreasing,High,3.3,2.5,3.6,3.4,3.8,3,3.6,3.7,3.5
CAR refugees in Cameroon,CMR004,Cameroon,CMR,"Conflict,Displacement",Africa,2.7,3,Decreasing,High,2.1,2.2,2.0,2.8,2.6,3,3.0,3.7,2.0
Complex crisis in DRC,COD001,DRC,COD,"Conflict,Displacement,Socio-political",Africa,4.3,5,Stable,High,4.3,5.0,3.9,4.5,5,4,4.1,4.2,4.0
Complex crisis in Congo,COG001,Congo,COG,"Conflict,Displacement,Floods",Africa,2.7,3,Stable,High,2.9,4.2,2.0,2.95,2.9,3,2.0,2.5,1.5
Complex crisis in Colombia,COL001,Colombia,COL,"Conflict,Violence,Floods,Displacement",Americas,4.1,5,Stable,High,4.3,5.0,3.8,4.5,5,4,3.2,2.9,3.5
Venezuela displacement in Colombia,COL002,Colombia,COL,Displacement,Americas,3.2,4,Stable,High,3.3,2.9,3.5,3.45,3.9,3,2.7,2.9,2.5
Nicaraguan refugees in Costa Rica,CRI002,Costa Rica,CRI,Displacement,Americas,2.1,3,Stable,High,2.4,1.0,2.9,2.6,2.2,3,1.2,0.9,1.5
Displacement from Russia-Ukraine conflict in Czechia,CZE002,Czech Republic,CZE,Displacement,Europe,1.9,2,Increasing,Very High,2.9,4.2,2.0,1.85,2.7,1,1.1,0.6,1.5
Mixed migration in Djibouti,DJI002,Djibouti,DJI,Displacement,Africa,1.5,2,Increasing,High,2.1,1.7,2.3,0.95,0.9,1,1.8,2.5,1.0
Drought in Djibouti,DJI003,Djibouti,DJI,Drought,Africa,2.6,3,Stable,High,2.2,3.2,1.6,2.7,2.4,3,2.8,2.5,3.0
Venezuela displacement in Dominican Republic,DOM002,Dominican Republic,DOM,Displacement,Americas,1.8,2,Stable,High,3.2,4.1,2.6,1.25,1.5,1,1.2,1.3,1.0
Mixed migration flows in Algeria,DZA002,Algeria,DZA,Displacement,Africa,2.6,3,Stable,High,3.9,5.0,3.1,1.7,2.4,1,2.7,2.9,2.5
Sahrawi refugees in Algeria,DZA003,Algeria,DZA,Displacement,Africa,2.5,3,Stable,High,2.2,1.1,2.7,2.55,2.1,3,2.5,2.9,2.0
Venezuela displacement in Ecuador,ECU002,Ecuador,ECU,Displacement,Americas,2.7,3,Stable,High,3.3,4.6,2.4,2.55,3.1,2,2.3,2.1,2.5
Refugees in Egypt,EGY004,Egypt,EGY,"Displacement,Conflict",Africa,2.2,3,Decreasing,Very High,2.2,2.0,2.3,2.1,3.2,1,2.2,2.3,2.0
Complex crisis in Eritrea,ERI001,Eritrea,ERI,"Socio-political,Displacement",Africa,3,3,Decreasing,High,3.1,3.9,2.6,3.2,3.4,3,2.6,3.1,2.0
Mixed migration flows in Spain,ESP002,Spain,ESP,Displacement,Europe,1.5,2,Decreasing,Very High,2.4,2.3,2.5,1.2,1.4,1,1.3,1.6,1.0
Displacement from Russia-Ukraine conflict in Estonia,EST002,Estonia,EST,Displacement,Europe,1.2,2,Stable,Very High,2.1,3.4,1.3,0.95,0.9,1,0.8,0.6,1.0
Complex crisis in Ethiopia,ETH001,Ethiopia,ETH,"Displacement,Floods,Conflict,Drought",Africa,4.3,5,Stable,Very High,4.6,5.0,4.4,4.5,5,4,3.8,3.6,4.0
International Displacement,ETH003,Ethiopia,ETH,Displacement,Africa,3,3,Decreasing,Medium,4.0,4.7,3.5,2.2,3.4,1,3.3,3.6,3.0
Northern Ethiopia Conflict,ETH004,Ethiopia,ETH,"Conflict,Displacement",Africa,4.2,5,Decreasing,High,4.3,2.9,4.8,4.45,4.9,4,3.8,3.6,4.0
Drought in Ethiopia,ETH005,Ethiopia,ETH,Drought,Africa,4.1,5,Decreasing,High,4.1,4.5,3.8,4.5,5,4,3.3,3.6,3.0
Mixed migration flows in Greece,GRC002,Greece,GRC,Displacement,Europe,2.3,3,Increasing,High,2.3,0.6,3.0,2.65,2.3,3,1.7,1.9,1.5
Complex crisis in Guatemala,GTM001,Guatemala,GTM,"Violence,Socio-political,Other seasonal event",Americas,3.5,4,Stable,High,3.4,4.4,2.8,3.75,4.5,3,3.3,3.0,3.5
Complex crisis in Honduras,HND001,Honduras,HND,"Violence,Socio-political,Other seasonal event",Americas,3.4,4,Stable,High,3.2,4.2,2.6,4.05,4.1,4,2.4,2.8,2.0
Complex crisis in Haiti,HTI001,Haiti,HTI,"Violence,Socio-political,Other seasonal event",Americas,4,4,Stable,High,3.7,4.0,3.6,4.3,4.6,4,3.8,3.5,4.0
Displacement from Russia-Ukraine conflict in Hungary,HUN002,Hungary,HUN,Displacement,Europe,1.5,2,Stable,Very High,2.6,4.2,1.4,1.15,1.3,1,1.1,1.2,1.0
Papua Conflict,IDN002,Indonesia,IDN,"Socio-political,Violence,Conflict",Asia,2.5,3,Stable,High,2.9,2.1,3.3,1.85,1.7,2,3.1,2.6,3.5
2024 Monsoon Floods in India,IND006,India,IND,Floods,Asia,2.2,3,Stable,Very High,2.3,1.7,2.5,1.75,1.5,2,2.9,2.7,3.0
Afghan Refugees in Iran,IRN004,Iran,IRN,Displacement,Middle east,3.7,4,Increasing,Medium,3.6,2.7,4.0,4.2,4.4,4,2.9,3.3,2.5
Conflict  in Iraq,IRQ002,Iraq,IRQ,"Conflict,Socio-political,Violence",Middle east,2.8,3,Stable,Very High,4.0,4.7,3.6,1.8,1.6,2,2.9,3.2,2.5
Syrian and Palestinian refugees in iraq,IRQ003,Iraq,IRQ,Displacement,Middle east,2.1,3,Stable,High,2.8,1.6,3.3,1.45,0.9,2,2.6,3.2,2.0
Mixed migration flows in Italy,ITA002,Italy,ITA,Displacement,Europe,1.7,2,Decreasing,Very High,2.6,2.4,2.7,1.2,1.4,1,1.5,1.5,1.5
Syrian refugees in Jordan,JOR002,Jordan,JOR,Displacement,Middle east,2.8,3,Stable,High,2.7,3.0,2.6,3.3,3.6,3,2.0,2.5,1.5
Refugee situation in Kenya,KEN002,Kenya,KEN,Displacement,Africa,2.8,3,Decreasing,High,2.3,0.9,2.9,3.1,3.2,3,2.7,3.3,2.0
Drought in Kenya,KEN003,Kenya,KEN,Drought,Africa,3.4,4,Increasing,Very High,3.9,4.3,3.6,3.35,3.7,3,2.9,3.3,2.5
Typhoon Yagi in Laos,LAO004,Laos,LAO,"Cyclone,Floods",Asia,2.1,3,Increasing,Very High,1.5,2.3,1.0,1.8,1.6,2,3.0,2.9,3.0
Syrian refugees in Lebanon,LBN002,Lebanon,LBN,Displacement,Middle east,3.3,4,Increasing,Very High,3.6,3.6,3.6,3.25,3.5,3,3.1,3.2,3.0
Complex crisis in Lebanon,LBN006,Lebanon,LBN,"Socio-political,Violence,Displacement",Middle east,4.2,5,Increasing,Very High,4.4,3.6,4.7,4.2,4.4,4,3.9,3.2,4.5
Mixed migration flows in Libya,LBY002,Libya,LBY,Displacement,Africa,3.3,4,Decreasing,Very High,3.9,4.6,3.4,3,3,3,3.2,3.3,3.0
Refugees from Sudan in Libya,LBY004,Libya,LBY,Conflict,Africa,3.2,4,Increasing,Very High,2.9,2.8,3.0,3.35,2.7,4,3.2,3.3,3.0
Cyclone Fengal Sri Lanka,LKA006,Sri Lanka,LKA,Cyclone,Asia,1.7,2,-,Very High,1.4,1.8,1.2,1.45,0.9,2,2.2,2.4,2.0
Food security crisis in Lesotho,LSO004,Lesotho,LSO,Drought,Africa,2.2,3,Increasing,High,2.2,3.0,1.7,2.85,2.7,3,1.0,1.4,0.5
Displacement from Russia-Ukraine conflict in Lithuania,LTU002,Lithuania,LTU,Displacement,Europe,1.3,2,Stable,Very High,2.3,3.7,1.3,1.05,1.1,1,0.9,0.8,1.0
Displacement from Russia-Ukraine conflict in Latvia,LVA002,Latvia,LVA,Displacement,Europe,1.3,2,Stable,Very High,2.2,3.5,1.4,1.05,1.1,1,1.0,1.0,1.0
Mixed migration flows in Morocco,MAR002,Morocco,MAR,Displacement,Africa,1.6,2,Decreasing,Very High,1.9,0.9,2.3,0.7,0.4,1,2.8,3.0,2.5
DIsplacement from Russia-Ukraine conflict in Moldova,MDA002,Moldova,MDA,Displacement,Europe,2.1,3,Increasing,Very High,2.4,3.5,1.7,2.45,1.9,3,1.4,1.8,1.0
Drought in Madagascar,MDG002,Madagascar,MDG,Drought,Africa,2.6,3,Stable,Very High,2.4,2.5,2.4,3.35,3.7,3,1.5,2.0,1.0
Criminal Violence in Mexico,MEX002,Mexico,MEX,"Violence,Displacement",Americas,x,x,-,High,3.8,5.0,2.8,x,x,x,3.3,3.0,3.5
Mixed Migration in Mexico,MEX003,Mexico,MEX,Displacement,Americas,2.6,3,Stable,High,3.1,3.8,2.6,2.15,3.3,1,2.8,3.0,2.5
Complex crisis in Mali,MLI001,Mali,MLI,"Conflict,Displacement",Africa,4.2,5,Decreasing,Very High,4.4,4.8,4.1,4.4,4.8,4,3.7,3.4,4.0
Rakhine Conflict,MMR002,Myanmar,MMR,Conflict,Asia,4.1,5,Stable,High,3.9,1.2,4.6,3.85,3.7,4,4.6,4.1,5.0
Kachin and Shan Conflict,MMR003,Myanmar,MMR,Conflict,Asia,3.9,4,Stable,High,3.5,1.9,4.1,3.9,3.8,4,4.3,4.1,4.5
Post-coup conflict in Myanmar,MMR004,Myanmar,MMR,"Violence,Socio-political,Conflict",Asia,4.6,5,Stable,High,4.8,4.9,4.7,4.5,5,4,4.6,4.1,5.0
Cabo Delgado Islamist Insurgency,MOZ004,Mozambique,MOZ,"Conflict,Displacement",Africa,3.6,4,Stable,High,3.5,2.7,3.8,3.85,3.7,4,3.2,3.3,3.0
2024 Rainy and Cyclone season,MOZ011,Mozambique,MOZ,"Floods,Displacement,Cyclone",Africa,3.1,4,Decreasing,High,4.3,5.0,3.9,2.45,2.9,2,2.9,3.3,2.5
Drought in Mozambique,MOZ012,Mozambique,MOZ,Drought,Africa,3.3,4,Decreasing,High,3.3,3.6,3.2,3.6,4.2,3,2.9,3.3,2.5
Refugees from Mali in Mauritania,MRT002,Mauritania,MRT,Displacement,Africa,2.2,3,Stable,Very High,1.8,2.0,1.7,2.45,1.9,3,2.0,2.4,1.5
Food Security in Mauritania,MRT003,Mauritania,MRT,"Drought,Floods",Africa,2.6,3,Stable,Very High,2.6,4.3,1.2,2.8,2.6,3,2.2,2.4,2.0
Complex crisis in Malawi,MWI002,Malawi,MWI,"Drought,Socio-political,Cyclone",Africa,3.4,4,Decreasing,Very High,3.8,4.5,3.4,3.95,4.9,3,2.2,2.3,2.0
International Refugees in Malaysia,MYS001,Malaysia,MYS,Displacement,Asia,1.7,2,Decreasing,Very High,1.8,1.8,1.8,1.55,2.1,1,2.0,1.9,2.0
2024 Northeast Monsoon Floods in Malaysia,MYS003,Malaysia,MYS,Floods,Asia,1.2,2,-,Very High,1.1,1.6,0.9,0.65,0.3,1,2.0,1.9,2.0
Food Security Crisis in Namibia,NAM002,Namibia,NAM,Drought,Africa,2.6,3,Stable,Medium,2.9,4.3,1.9,3.25,3.5,3,1.3,1.5,1.0
Lake Chad basin crisis in Niger,NER002,Niger,NER,Conflict,Africa,3.3,4,Decreasing,High,3.2,1.2,3.9,3.6,3.2,4,3.0,3.0,3.0
Mali/Burkina Faso conflict,NER003,Niger,NER,Conflict,Africa,3.5,4,Stable,High,3.2,2.4,3.5,3.9,3.8,4,3.0,3.0,3.0
Nigerian Refugees,NER004,Niger,NER,Displacement,Africa,3.1,4,Increasing,High,1.9,1.5,2.1,3.6,3.2,4,3.0,3.0,3.0
Complex crisis in Niger,NER006,Niger,NER,"Conflict,Displacement,Drought,Floods,Food Security,Violence",Africa,3.7,4,Increasing,High,4.1,4.9,3.5,3.7,4.4,3,3.3,3.0,3.5
